date,unit_sales,dcoilwtico,holiday_count,is_national_holiday,is_regional_holiday,is_local_holiday,holiday_description,is_holiday,year,month,day,dayofweek,day_name,week_of_year,quarter,is_weekend,is_month_start,is_month_end,sales_outlier_flag,unit_sales_lag_1,unit_sales_lag_7,unit_sales_lag_14,unit_sales_lag_30,unit_sales_roll_mean_7,unit_sales_roll_std_7,unit_sales_roll_mean_14,unit_sales_roll_std_14,unit_sales_roll_mean_30,unit_sales_roll_std_30,oil_lag_1,oil_lag_7,oil_roll_mean_7
2013-02-01,401.0,97.46,0,0,0,0,No holiday,0,2013,2,1,4,Friday,5,1,0,1,0,0,282.0,389.0,60.0,582.0,454.57142857142856,154.05935776279742,497.07142857142856,253.17779228339606,520.8333333333334,237.40799790922034,97.65,95.15,96.49285714285715
2013-02-02,775.0,97.04333333333332,0,0,0,0,No holiday,0,2013,2,2,5,Saturday,5,1,1,0,0,0,401.0,697.0,667.0,310.0,456.2857142857143,153.2728659240484,521.4285714285714,222.43052996236963,514.8,238.09884936505998,97.46,95.41666666666667,96.82285714285716
2013-02-03,855.0,96.62666666666667,0,0,0,0,No holiday,0,2013,2,3,6,Sunday,5,1,1,0,0,0,775.0,616.0,1090.0,338.0,467.42857142857144,174.98653009384927,529.1428571428571,229.62405969586192,530.3,239.43858905998104,97.04333333333332,95.68333333333334,97.0552380952381
2013-02-04,411.0,96.21,0,0,0,0,No holiday,0,2013,2,4,0,Monday,6,1,0,0,0,0,855.0,318.0,760.0,654.0,501.57142857142856,224.9813748904984,512.3571428571429,190.77397304456582,547.5333333333333,243.68828779651145,96.62666666666667,95.95,97.19000000000001
2013-02-05,272.0,96.68,0,0,0,0,No holiday,0,2013,2,5,1,Tuesday,6,1,0,0,0,0,411.0,393.0,461.0,979.0,514.8571428571429,214.85221942180658,487.42857142857144,178.32067669303987,539.4333333333333,244.06566150615447,96.21,97.62,97.22714285714285
2013-02-06,461.0,96.44,0,0,0,0,No holiday,0,2013,2,6,2,Wednesday,6,1,0,0,0,0,272.0,487.0,413.0,541.0,497.57142857142856,230.58176940285696,473.92857142857144,187.398573299599,515.8666666666667,234.08762481590952,96.68,97.98,97.09285714285714
2013-02-07,397.0,95.84,0,0,0,0,No holiday,0,2013,2,7,3,Thursday,6,1,0,0,0,0,461.0,282.0,326.0,434.0,493.85714285714283,230.98948646452024,477.35714285714283,186.63564139081942,513.2,234.24705496253458,96.44,97.65,96.87285714285713
2013-02-08,226.0,95.71,0,0,0,0,No holiday,0,2013,2,8,4,Friday,6,1,0,0,0,0,397.0,401.0,389.0,593.0,510.2857142857143,217.0811785835843,482.42857142857144,183.13833119161114,511.96666666666664,234.7752385659062,95.84,97.46,96.61428571428571
2013-02-09,377.0,96.14333333333333,0,0,0,0,No holiday,0,2013,2,9,5,Saturday,6,1,1,0,0,0,226.0,775.0,697.0,700.0,485.2857142857143,240.5706509432063,470.7857142857143,194.3716418741043,499.73333333333335,239.91261819215782,95.71,97.04333333333332,96.36428571428571
2013-02-10,356.0,96.57666666666667,0,0,0,0,No holiday,0,2013,2,10,6,Sunday,6,1,1,0,0,0,377.0,855.0,616.0,726.0,428.42857142857144,205.10473515000143,447.92857142857144,184.27674183796893,488.96666666666664,237.85412558429854,96.14333333333333,96.62666666666667,96.23571428571428
